Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
100862298037952,Trump is Garbage,Trump is Garbage,≤100
113796806675005,Better Savannah,Better Savannah,321
453349085219771,Albanians for Biden,Albanian American Public Affairs Committee,≤100
109148490703523,Trump Gear Shop,Christiana None Dryden,≤100
112824416194,United Steelworkers,These ads ran without a disclaimer,≤100
1340560252687219,MISSIO Hair,MISSIO HAIR,≤100
51944927864,San Diego County Taxpayers Association,San Diego County Taxpayers Association PAC,≤100
299588323424419,Legal Newsline,The Record,≤100
111495005590988,Pattern,Pattern Energy,≤100
109347225847085,Conservamom by Elia Garrison,These ads ran without a disclaimer,≤100
110244107183287,Hare for Sheriff,Hare for Sheriff,≤100
2818457291713585,Yaya Holistic,These ads ran without a disclaimer,≤100
165578776831764,Twice The Speed,These ads ran without a disclaimer,≤100
107488157405298,Todd McMurtry for Congress,MCMURTRY FOR CONGRESS,≤100
801168856602067,Shadyside Church of Christ,Richard Joseph Zumpano,≤100
847051895388125,Northeast Georgia Veterans Society,These ads ran without a disclaimer,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program (FVAP),390
54820342268,National Association of Secondary School Principals (NASSP),NASSP,≤100
293225127381200,Patriot Depot,The Patriot Depot,1682
113334930102591,Glystn,Glystn Inc.,≤100
101675144792542,Earth & Clover,Earth and Clover,≤100
825475597557324,trueself,cleancult,121
102311291365182,3M Claim Hub,These ads ran without a disclaimer,193
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
370622083412823,John Connor for State Senate,Citizens to Elect John Connor,≤100
107028457454214,therealkdmcnair,These ads ran without a disclaimer,≤100
108600824088321,Democracy for Guyana,These ads ran without a disclaimer,≤100
79743808136,NAIS -- National Association of Independent Schools,"NATIONAL ASSOCIATION OF INDEPENDENT SCHOOLS, INC.",≤100
102265514484361,Nate and Hila,Hila Eileen Perry,≤100
108077350714409,Knox County Republican PAC,Ohio Republican PAC,≤100
105907419439290,Allen Skillicorn for IL,Taxpayers For Skillicorn,≤100
103131054573692,Crawfordology,These ads ran without a disclaimer,≤100
181421054126,TheBody.com,These ads ran without a disclaimer,≤100
2070175346621080,Russ Cirincione for Congress 2020,FRIENDS OF RUSSELL CIRINCIONE,≤100
108418657355607,LoneStar Graphix,These ads ran without a disclaimer,≤100
342507306671372,Elect Antonio Johnson for DeKalb County Sheriff,Antonio Johnson,255
153188611398781,Ethan Underwood,Ethan Underwood for Congress,4010
501268180023938,Ann Ravel for CA State Senate,Ann Ravel for Senate 2020,≤100
113895838669037,Barron County Republican Party,Barron County Republican Party,≤100
259343267436363,Representative Ed Thompson,Friends of Ed Thompson,≤100
109486110629631,Magistrate Judge Ken Roberts for Gilmer County Chief Magistrate,Committee to Elect Ken Roberts,≤100
440801300105244,Grace to Evolve,These ads ran without a disclaimer,≤100
333081284065216,Brynne Kennedy for Congress,BRYNNE KENNEDY FOR CONGRESS,≤100
558201104233965,Stephanie Vela Anderson,Stephanie Vela Anderson,≤100
1634651343331439,Project Wren,Landon Brand,≤100
692143357580562,64 Parishes,Louisiana Endowment for the Humanities,≤100
2663200843709393,Heather Bauer,Heather Bauer for District 75,≤100
256329137824034,KLASS Cosmetics,These ads ran without a disclaimer,≤100
104837654463416,Health Smarts,Ariel Earl Jordan,193
106927400764857,Team Mike 2020,Mike Bloomberg 2020 Inc,9847
1927474697351454,The Patriot League,The Patriot League,≤100
525171637666780,Sandy Piña California Delegate,RCR,≤100
187166694658578,Michigan Education Association- Local 1,These ads ran without a disclaimer,≤100
84280132559,American Legislative Exchange Council,AMERICAN LEGISLATIVE EXCHANGE COUNCIL,261
162165623923758,Plus size Model Claudia Floraunce,These ads ran without a disclaimer,≤100
103574887826270,Inpower Promo,INPOWER Solutions LLC,≤100
29776517202,Second Harvest Heartland,SECOND HARVEST HEARTLAND,≤100
188476844838584,RisingSun Solar,Daniel Richard Jester,≤100
589804548203965,Joe Biden for President 2020 - Unofficial,Bradley John Mancuso,≤100
1099478666810053,Meals For Pets,Meals for Pets,257
202600839762879,I Am Pro-Life,Focus on the Family,≤100
101869427978020,Year of the Planet,These ads ran without a disclaimer,≤100
28729603879,Food Bank of the Rockies,Food Bank of the Rockies,≤100
395414573846518,SunFrog Shirts,SunFrog LLC,≤100
227260441350163,Julie Willoughby for LD 17,Julie Ann Willoughby,≤100
1338822066131069,Women's March,Women's March,125
399067003454888,Sudan Relief Fund,Sudan Relief Fund Inc,≤100
586153888207980,To Kill a Mockingbird on Broadway,These ads ran without a disclaimer,≤100
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,343
107409909326665,Stephen Wise Free Synagogue,"WISE, STEPHEN FREE SYNAGOGUE",≤100
118916718118531,Feeding America West Michigan,FEEDING AMERICA WEST MICHIGAN,≤100
33575580843,Microsoft Research,These ads ran without a disclaimer,≤100
872741586076901,Tony YOLO,Wael None Nammari,≤100
112942500238297,Trees4Australia,Trees4Australia,1232
471788803642592,Excital Store,Excital Store,≤100
359484094167,Ohio Association of Advanced Practice Nurses,Ohio Association of Advanced Practice Nurses,≤100
103261067970750,Re-Elect David Crosby Brooks County Chief Magistrate Judge,Michael Thomas Edwards,≤100
30592180885,Dave Ramsey,These ads ran without a disclaimer,≤100
107725512599782,Family Tree Clinic,Alison Naomi Nowak,≤100
2140339289356027,Dr. Pritesh Gandhi for Congress,GANDHI FOR TEXAS,≤100
573929926277617,My Beautiful Stutter,James Ryan Gielen,≤100
249958955122962,Raw Jaw,Kuhuk Goyal,≤100
80865461794,Public Service Company of Oklahoma (PSO),Whitney Shawn Emerick,≤100
221834965136991,Steve Roberts for State Senate,Roberts for St. Louis,≤100
255746508271078,Lift and Shift Foundation,LIFT AND SHIFT FOUNDATION,≤100
175672252499829,Trending Views,Trending Views,≤100
153570224679284,City of New London,New London Economic Development,≤100
105816177691445,votewentworthlarson2020,These ads ran without a disclaimer,≤100
83865976093,Truthout,These ads ran without a disclaimer,≤100
355112203771,Utility Workers Union of America,UTILITY WORKERS UNION OF AMERICA,≤100
244752722204442,NALEO Educational Fund,These ads ran without a disclaimer,≤100
161453087348302,The Committee to Defend the President,THE COMMITTEE TO DEFEND THE PRESIDENT,441
858595230876016,arch out loud,Architecture Out Loud LLC,≤100
101296121345685,Aaron Chausmer for DeKalb Superior Court Judge,"Friends of Aaron Chausmer, LLC",≤100
1750699881894920,Yvette Herrell for Congress,YVETTE4CONGRESS,≤100
356530054382279,Wigs Hair Milwaukee,These ads ran without a disclaimer,≤100
373371169652,The Blue Pyramid,The Blue Pyramid,≤100
115286365119,National Pork Board,National Pork Board,335
110468488981853,UNRWA USA,UNRWA USA,≤100
203330919857759,All On The Line,National Redistricting Action Fund,≤100
109991213753245,Joshua Mast for Putnam County Commission,Campaign to Elect Joshua J Mast,≤100
136812255593,Brazos Press,Baker Publishing Group,≤100
104027894318612,Inclusion2020,Inclusion2020,≤100
802271849850801,Freedom for All Americans,Freedom for All Americans,≤100
521010658436453,Mike Ghassali For Congress,GHASSALI FOR CONGRESS,≤100
975849335817140,Northern California Record,The Record,≤100
115142449914066,Reporter's Journal,Shakyra Avantee Mccutchen,≤100
1884284931789547,Brandon Armant,Brandon Armant,≤100
1714632911933752,John Kiehne for State Representative,Kiehne for Missouri,≤100
67596047263,Fairness Campaign,FAIRNESS CAMPAIGN INC,≤100
527955724270379,Jeremy and Karen Reynolds,These ads ran without a disclaimer,≤100
1626299307685211,Fund.Your.Future,These ads ran without a disclaimer,≤100
2012750189007245,Liquid Death Mountain Water,Liquid Death,163
2071229469789306,Katica Roy,"Pipeline Equity, Inc.",≤100
111198783748504,Elect Judge Trevino,Elect Judge Trevino,≤100
127637620616803,Comcast Newsmakers,These ads ran without a disclaimer,≤100
102594157937243,Alabama for Mike,Mike Bloomberg 2020 Inc,≤100
249549421757255,Joan Padilla for the 71st,Joan Padilla for State Representative,≤100
402120963932260,Counterpoint,Counterpoint,207
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,1346
1434793590124759,Evonomics: The Next Evolution of Economics,Evonomics,≤100
1626756830783750,Georgia Local News,These ads ran without a disclaimer,871
160191644025128,Walton Family Foundation,WALTON FAMILY FOUNDATION INC,≤100
103636451186005,APV CAMO,Douglas Robert Maddi,≤100
211642542220470,"AARP Medicare Supplement Plans, insured by UnitedHealthcare Insurance Co.",United Healthcare,≤100
971108416301397,State Representative Marcus Wiedower,Friends of Marcus Wiedower,≤100
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
172552106115265,Patheos Evangelical,Patheos Evangelical,≤100
1424938841083415,Patrick M Simpson - Voting Songs,Voting Songs,≤100
104853560939069,Ross LaJeunesse for Maine,ROSS FOR MAINE,≤100
136319594703,Texas AFT,TEXAS FEDERATION OF TEACHERS,≤100
100583918006300,Claire-ity,Harvester Road LLC,≤100
100668474871421,Rich Amedure,New York State Senate Republican Campaign Committee,≤100
101485734711187,Cox For Sheriff,Stephen Craig Ii Cox,≤100
134312830086,Jimmy Gomez,Jimmy Gomez for Congress,≤100
156919701454702,St. Louis Record,The Record,≤100
73970658023,International Rescue Committee,International Rescue Committee,11960
805578126181533,Adrian DeLeon,These ads ran without a disclaimer,≤100
195490537142107,Restaurant Tyler,These ads ran without a disclaimer,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
96832392186,US Open Tennis Championships,United States Tennis Association (USTA),≤100
445735359584338,Ryan Pitts for Texas,Ryan Pitts Campaign,≤100
109185783848163,Sweet Pea Living,Morgan T Freeck,≤100
100718241380366,American Awakening,SWORD & SPOON ENTERPRISES INCORPORATED,≤100
171439799092,Riddell Sports,These ads ran without a disclaimer,≤100
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,1381
424916041045138,Point Wealth Management,These ads ran without a disclaimer,≤100
109113793943549,Viral,Dark Star Pictures,≤100
13673457388,Penguin Random House,These ads ran without a disclaimer,≤100
57846092173,American Bible Society,American Bible Society,138
780606555331010,American Student Loan Advocate,ASLR Marketing,151
110384903895851,Lou Solis For Sheriff,Lou Solis for Sheriff,360
196301914415440,Maguey Melate,These ads ran without a disclaimer,≤100
6315243665,Faith in Public Life,"FAITH IN PUBLIC LIFE, INC.",≤100
107305447560084,Just Win 2020,Andrew James Renk,≤100
115247016533202,thebriandecker,These ads ran without a disclaimer,≤100
478339735681991,Friends of Joe Cook,Friends Of Joe Cook,≤100
158505287559920,Save the Storks,These ads ran without a disclaimer,≤100
512954815727434,Jake Ellzey,Jake Ellzey for Texas House,≤100
487296634750429,Elect Karen Fann,Elect Karen Fann LD1 Senate,≤100
119539888111314,Berry Law,These ads ran without a disclaimer,≤100
231518367314146,Kim Olson for Congress,KIMFORCONGRESS,≤100
112787253593126,Blueberry Lane,These ads ran without a disclaimer,≤100
106029154202945,Trump Champion,Trump Champion,≤100
1375372595977513,UWorld Insurance Group,Jose Santana,196
106215047605899,Scott Cornuaud for Hunt County Attorney,Scott Allan Cornuaud,≤100
174095611084,Columban Center for Advocacy and Outreach,Columban Center for Advocacy and Outreach,≤100
385296064823495,Spa Travel Gal - Ava Roxanne Stritt,These ads ran without a disclaimer,≤100
102876439766516,Couples Resorts,These ads ran without a disclaimer,≤100
107350540606692,Conversations and Perspectives,These ads ran without a disclaimer,≤100
103307974592561,Savvy Life Tips,Savvy Life Tips,≤100
333710103706307,Giffords,GIFFORDS PAC,≤100
144880512247034,Macon County Republican Party,Macon County Republican Party,≤100
113550036738307,GRL PWR,These ads ran without a disclaimer,≤100
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,1042
371061443691769,From the Flag to the Cross,Nikolas Jb Grosfield,≤100
101755761321515,Aaron Harber for CU Regent,Harber for Colorado,≤100
113241263456901,Reymond regidor,These ads ran without a disclaimer,≤100
500478543656675,Institute for Communitarian Policy Studies,Amitai Etzioni,≤100
100391988083233,Triggered Freedom Apparel,Triggered Freedom Apparel,≤100
95385522313,Winters Express,Winters Express,≤100
112430126864626,Kathryn "Katie" Powers - Superior Court Judge,Kathryn Powers for Superior Court Judge,1566
107235997585443,Morning Matcha with Maxim,These ads ran without a disclaimer,≤100
223008867858902,American Action News,American Action News,≤100
101129036622583,Portland Children's Levy,Portland Children's Levy,≤100
1210101199161467,Real Maine Facts,Samuel I Katz,≤100
270953679726380,Re-Elect Judge Joyce Kimbler,Re-Elect Judge KImbler Committee,≤100
2612271252138688,Enanble,These ads ran without a disclaimer,≤100
30996234553,Develop Africa,These ads ran without a disclaimer,≤100
115332546504252,Judge Grendell,Keep Judge Grendell,≤100
108180596030668,Elizabeth Dole Foundation,Elizabeth Dole Foundation,343
119211622812975,"Advance Georgia, Inc","Advance Georgia, Inc.",303
322771814739545,Everyone In LA,"UNITED WAY, INC.",≤100
1916108188466958,Elad Gross For Missouri,Elad Gross For Missouri,≤100
1601884879904361,RolledGold Joe Commissioner,These ads ran without a disclaimer,≤100
108208297483065,Restaurant Crisis 2020,These ads ran without a disclaimer,≤100
33554936011,The Local,These ads ran without a disclaimer,≤100
100184714677097,Election Year Knockout,Exceptionull Games,≤100
165014546858456,Free To Choose Network,FREE TO CHOOSE,≤100
1140678992762024,Erika Price Blog,These ads ran without a disclaimer,≤100
380410942442172,"Kennesaw, GA Local",These ads ran without a disclaimer,344
1626952504226671,Tiger Grafx LLC,TIGER GRAFX LLC,≤100
408526523045391,Mammoth Nation,These ads ran without a disclaimer,≤100
37892661587,JDC,JDC,437
108420633977735,Darbro for Rep,Citizens for Michelle Darbro,≤100
252528708986554,Kenya Taylor For Supervisor 2020,Kenya Taylor for Supervisor 2020,≤100
110316380149,Family Policy Alliance,Family Policy Alliance,≤100
109140985838232,Progress Texas,Progress Texas,≤100
288536308709632,Stand with Grocery Workers,United Food and Commercial Workers International Union,≤100
103597207829402,Zany Sock,These ads ran without a disclaimer,≤100
858044660961613,Center on Business and Poverty,These ads ran without a disclaimer,≤100
1309934742452627,Councilmember Andrea Boone,City Of Atlanta,≤100
421489905110567,Elect Edward Ford-Ball,Campaign Committee to Elect Edward Ford-Ball,≤100
121593135899928,Savusol,These ads ran without a disclaimer,≤100
102782516806826,Kindle Books By Joe Dacy,Joe  Dacy,≤100
106122894312740,Democrat Party Strong,James R Oddo,≤100
141482006516983,Jackie Beard Robinson,These ads ran without a disclaimer,≤100
283627317761,Atlanta Mission,ATLANTA UNION MISSION CORPORATION,672
133650406967,Scott Wiener,Re-Elect Scott Wiener for State Senate 2020. FPPC #1392654.,≤100
6756153498,Mike Bloomberg,Mike Bloomberg 2020 Inc,74868
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,10325
106879084130090,KEVIN COOK FOR IDAHO,Kevin Cook for Idaho State Senate,≤100
100635438250301,zekda1uknow,These ads ran without a disclaimer,≤100
109673587226930,Danny K. Davis,Tumia None Romero,≤100
218630044858401,Kyiv Post,These ads ran without a disclaimer,≤100
101908424664094,Best Home Savers 2020,J D Grace Gorospe,1612
100928564715182,Shout Your Truth,Jeffrey Warren Wright,≤100
107403767545644,Re-Elect Pam Nutt for Henry County School Board,The Marketing Agency,≤100
221416561801,Thomas B. Fordham Institute,Thomas B. Fordham Institute,≤100
100512968117399,Save A Seabird,These ads ran without a disclaimer,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
1506331989408956,Simonis Productions,Derek Kent Simonis,≤100
253153019746,Eric Greitens,Greitens for Missouri,152
428403504606135,The Average Joe Survey,"Zaydoe Films, LLC",≤100
100959774775932,Moisant for District Judge,Steven Augustus J Verzwyvelt,≤100
126893748252841,American Firearms Coalition,American Firearms Coalition,≤100
108828003982897,Tampa Craftivist Collective,These ads ran without a disclaimer,≤100
445252722878533,Department of Public Transformation,These ads ran without a disclaimer,≤100
64064370581,North Texas Food Bank,North Texas Food Bank,≤100
506120586595579,John Q Williams for Sheriff,Committee to Elect John Q Williams,≤100
101631584556463,Fym2020,FRANCES YASMEEN MOTIWALLA FOR CONGRESS,≤100
111543450256118,Trey Wilkerson for Diboll Mayor,Trey Landel Wilkerson,≤100
604117689919752,Helmm,These ads ran without a disclaimer,≤100
329286557095658,Joyce Beatty for Congress,Beatty for Congress,≤100
131217580266597,National Council on Aging,"NATIONAL COUNCIL ON AGING, INC.",333
312652025484896,Americans for Tax Fairness,Americans for Tax Fairness,≤100
196098536897,Texas Right to Life,Texas Right to Life,≤100
2240258106195469,Kennon Wooten for Judge,Kennon Wooten for Judge,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",893
434224137354568,Dr. Rich McCormick for Congress,Friends of McCormick,3239
72565633140,Soles4Souls,These ads ran without a disclaimer,≤100
1674875109444157,Kenny Stewart for Sheriff,Kenneth Wayne Stewart,≤100
466505160192708,Initium Media 端傳媒,These ads ran without a disclaimer,≤100
364731901029695,Councilman-Elect Tyler Maxwell,Tyler Maxwell for Fresno City Council,≤100
2220283434674467,Engage Texas,ENGAGE TEXAS,≤100
18479402361,No Kid Hungry,No Kid Hungry,1200
483364021825115,Outdoor Media Summit,These ads ran without a disclaimer,≤100
304750332920654,Carl DeMaio,CARL DEMAIO FOR CONGRESS,≤100
656263988182462,Bill Hagerty,TEAM HAGERTY,408﻿
17801244148,Jill Schupp,SCHUPP FOR CONGRESS,≤100
872842866161157,One Nation Design,One Nation Design,≤100
282604961090,Dough Roller,These ads ran without a disclaimer,≤100
107725370798378,"Texas Federation for Children PAC, Inc.","Texas Federation for Children PAC, Inc.",≤100
12357407443,American Friends Service Committee,AMERICAN FRIENDS SERVICE COMMITTEE,≤100
154470397900936,Emin Eddie Egriu,EGRIU FOR CONGRESS,≤100
168379594070325,3DTrumpVision.com,3DTrumpVision.com,≤100
110962293652494,Donald Trump Keep America Great 2020 Re-election,Excital,≤100
279358752107493,Help International Welfare Trust (HIWT),These ads ran without a disclaimer,≤100
110274540553774,Diana Simmons for Judge,Diana Marie Simmons,173
734852826639449,FreedomRoad.us,These ads ran without a disclaimer,≤100
14038292386,Women for Women International,WOMEN FOR WOMEN INTERNATIONAL,≤100
718597098303273,Rrdragon,These ads ran without a disclaimer,≤100
108702957217934,"Becky Coletta for State Senate, Plymouth & Barnstable District",Committee to Elect Becky Coletta,≤100
104243792943104,Saybrook University,TCS Education System,≤100
134283193310894,Republican Party of San Joaquin County,Republican Party of San Joaquin County,≤100
105836620917047,Tanisha Banks for Gwinnett Schools,These ads ran without a disclaimer,≤100
2110554565703964,Eric Morrison for State Representative,Friends of Eric Morrison,≤100
496203943910382,Castor Abbott,These ads ran without a disclaimer,445
496495153773890,Jeff Jones,Friends of Jeff Jones,≤100
2477934522257579,U Decide App,Karen Neicy Holbrook,≤100
1081053331974363,Blurtsy Touriotte,These ads ran without a disclaimer,≤100
593289284500311,Trump Rack,BOXD Marketing,≤100
399110770152368,INation Media,These ads ran without a disclaimer,≤100
107710407294058,Oz for Congress,OZ FOR CONGRESS,≤100
102413723172970,Nick Adams,Nick Adams,≤100
515156762174672,The Claude Pepper Center,Claude Pepper Center,≤100
133644154059176,State Representative Brandon Ogles,Brandon Thomas Ogles,≤100
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,≤100
139151419572310,Lance Gooden,LANCE GOODEN FOR CONGRESS COMMITTEE,≤100
110472793920769,Elvira Baryakina Irvine,These ads ran without a disclaimer,≤100
114982930057825,Patsy Rydlak for Charlton Board of Selectmen,Patricia Ann Rydlak,≤100
221203505097165,Ioan Gh. Tara,These ads ran without a disclaimer,≤100
417522508294454,Job Creators Network,Job Creators Network,458
606986229764450,We_The_Peeps,"Peeps Democracy, Inc.",≤100
575168982688479,Deedra Abboud,Deedra4BoS,≤100
936147539773859,Great Barrier Reef Foundation,These ads ran without a disclaimer,≤100
112839420355640,Laughing Liberals,Laughing Liberals,≤100
102563234678781,Meewzy The Cat,Craig Loren Atkins,≤100
108240444011710,Knox County Conservatives,Knox County Conservatives,≤100
103646064618386,The Judge Show - James Judge,James Patrick Judge Jr.,≤100
192448150001,Jeff Anderson & Associates,Jeffrey R Anderson PA,≤100
207381586628343,Donna McLeod,Donna T Mcleod,≤100
114585393293833,Holden For Sheriff,James Lee Holden,≤100
503956417100387,The Late Bloomin' Author,These ads ran without a disclaimer,≤100
194798557218627,AARP Wyoming,AARP,≤100
100608787966502,Blue Ripple Politics,ADAM SETH CONNER-SAX,≤100
22872837832,Food Lifeline,FOOD LIFELINE,≤100
103110164575732,Inside News Updates,Cornelia Lanisha Holston,≤100
105756057589080,The Lincoln Project,The Lincoln Project,1489
109274127208993,State Committeeman Matthew Sisk,Hotline Productions,≤100
122348431178365,Mothering Justice,Mothering Justice,≤100
1550688498409259,Alliance for Climate Resistant CA,Alliance for Climate Resistant California,≤100
158791100909689,Concerned Veterans for America,Concerned Veterans for America,6619
100799001427811,Ladera Del Mar,These ads ran without a disclaimer,≤100
46508415624,Scott Taylor,Scott Taylor for Congress 2020,≤100
100950401414532,State Committeewoman Judy Crocker,Elect Judy Crocker,≤100
186070498791676,The Dude's Designs,The Dude's Designs,≤100
376638603087168,Save The Earth,Michael Todd Powell,≤100
100222514931194,The Highly Engaged Medium,These ads ran without a disclaimer,≤100
105665324403119,cousleyandcompany,These ads ran without a disclaimer,≤100
109798757187373,2020 Clear News and Community,Ethanchristopher Hiepnhu Tran,1489
477972716277486,Cavendish Consulting LLC,Cavendish Consulting,≤100
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,213
243681426349733,Andrew Knapp,Andrew David Knapp,≤100
103383657824254,Ocean Cleanup Group,Michael Todd Powell,≤100
487569614682924,CAPP USA,Yellow Line Productions LLC,≤100
21898300328,BuzzFeed,U.S. Census Bureau,≤100
425408274980132,Let's Be Honest,Priorities USA,≤100
344708079424130,Innovation for Everyone,Innovation for Everyone,≤100
605271956644076,Friends of John Peake for Sheriff,Friends of John Peake for Sheriff,≤100
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,2503
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,313
110990817010871,Smug Ones,These ads ran without a disclaimer,≤100
296527950373,Felix W. Ortiz,Friends of Felix W. Ortiz,≤100
129565903736019,John 3:16 Mission,These ads ran without a disclaimer,≤100
1561007084146010,All In Together,Priya Kimberly Elangovan,≤100
241579842591781,The Peoples Chemist,These ads ran without a disclaimer,≤100
103285009618,Tennessee Entertainment Commission,Tennessee Entertainment Commission,≤100
489486701109843,Pioneers in Skirts,These ads ran without a disclaimer,≤100
102113831157491,Mike Lansing for School Board 2020,Mike Lansing for School Board 2020,≤100
103162147719034,Beez Knees of Teez,Robert Wayne Vinson,≤100
28068665077,American Academy of PAs,American Academy of PAs,≤100
410769492987710,Jeff Neff for PA Senate 2020,Friends of Jeff Neff,≤100
228309107229653,Miami-Dade Democrats,Miami-Dade County Democratic Executive Committee,≤100
436731599726901,OC Mom Blog,These ads ran without a disclaimer,≤100
1623930364310963,StandwithMueller,StandWithMueller,≤100
291016237578099,Progress Iowa,Progress Iowa,≤100
66926603938,American Zionist Movement,"AMERICAN ZIONIST MOVEMENT, INC.",182
276702939702491,Santa Barbara for Safe & Local Transport,Santa Barbara for Safe and Local Transport,≤100
6500552187,Hulu,These ads ran without a disclaimer,123
111241040360707,Tax Fairly,Tax Fairly,≤100
69039563201,Open Doors USA,"OPEN DOORS WITH BROTHER ANDREW, INC.",1526
104178204457963,Peakapril Shop,These ads ran without a disclaimer,190
104732736288252,Caroline Gleich,These ads ran without a disclaimer,≤100
100299598187051,Sara Kent for San Diego County Democratic Party Central Committee - 80th AD,Sara Sue Kent,≤100
659860294410428,Deliverybros the Podcast,These ads ran without a disclaimer,≤100
171298642933785,Partners for Progressive Israel,PARTNERS FOR PROGRESSIVE ISRAEL,≤100
1831630080474428,Innover HealthCare,These ads ran without a disclaimer,≤100
2663942003634338,Our Life In Transition,These ads ran without a disclaimer,≤100
362556243875747,Dan Schwartz,FRIENDS OF DAN SCHWARTZ,≤100
110371320486720,United Democrats for the 43rd,Responsible Leadership for a Better Community,≤100
484112108637869,Celeste Williams for Arkansas,CAMPAIGN TO ELECT CELESTE WILLIAMS,≤100
101292484652219,Amanda Cappelletti for PA,Cappelletti for PA,≤100
167819383282739,ProgressVA,Progress Now,≤100
111236436913028,Fleur,Fleur,≤100
1737556389685016,Good Money,Good Money,381
101797934762980,Marshall County Sensible Solutions,These ads ran without a disclaimer,≤100
100134398273326,Keeping America Great,Jessica Joan Allumbaugh,≤100
452797224923658,Democratic Coalition Against Trump,THE DEMOCRATIC COALITION,≤100
131306317680000,Social Goods,These ads ran without a disclaimer,≤100
118178241651488,DSPolitical,"DSPolitical, LLC",≤100
264774890721566,Clear Energy Alliance,Clear Energy Alliance,≤100
106431740799515,Susan Moran for State Senate  - Plymouth & Barnstable District,Joseph J Manning,≤100
199826043375900,Larry Hogan,Change Maryland Action Fund,≤100
102099304568286,Protecting Ohio: Alice DeWine for Greene County Prosecutor,Protecting Ohio Action Fund,≤100
336448507217150,Chris Lewis for U.S. Congress,FRIENDS OF CHRIS LEWIS,≤100
255587152180,Shavitz Law Group,Paul James Herrmann,≤100
264572133594571,"City of Peachtree Corners, Georgia",These ads ran without a disclaimer,≤100
156296274419595,HarperCollins,HARPERCOLLINS PUBLISHERS L.L.C.,269
59163377786,Florida Pharmacy Association,Florida Pharmacy Association,≤100
472433146233080,Dianne Harman,These ads ran without a disclaimer,≤100
628891490457484,Nancy Mace,Nancy Mace for Congress,≤100
238159723518166,Loveyourmom.net,These ads ran without a disclaimer,≤100
103162411257510,Trumplican,USA Movements,≤100
1892022607699008,Cocky Trump,Freedom Fighters USA,≤100
102019251428752,Pence For Pickens,Heather Fowler Pence,≤100
102766337757060,Mokah for Georgia,The Committee to Elect Mokah Jasmine Johnson,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
799963906861313,The Deep End,These ads ran without a disclaimer,≤100
111200287027918,John Coffee for Potter County Commissioner Precinct 3,DirectMail2.0,≤100
353682792005802,Heather Mulligan Begley for Judge,Committee to Elect Heather Begley for Judge,≤100
35400772264,The ButtKicker,These ads ran without a disclaimer,≤100
173378189376448,Transport Workers Union of America Local 208,Transport Workers Union Local 208,≤100
960045850672105,One More Wave,Ernad Civic,≤100
102047517918,The Commonwealth Fund,"COMMONWEALTH FUND, THE",120
2212272129014080,Politiq Trivia,Connor Randolph Halline,≤100
983997691692598,Política Ya,These ads ran without a disclaimer,≤100
438659909536354,"Mid Georgia Financial Group, LLC",These ads ran without a disclaimer,≤100
1207622149401746,Hindi's Libraries,Leslie R Gang,≤100
106123827666098,flatbushgirl,These ads ran without a disclaimer,≤100
115741693152043,Elect Richard Weatherby,Committee to Elect Richard Weatherby,≤100
2072089876250719,Backpage Investigation,X Social Media LLC,≤100
690487321044876,Good Deed Entertainment,Good Deed Entertainment,≤100
263891677826490,Earthsider,These ads ran without a disclaimer,437
114864793399013,Nicole Love Hendrickson for Gwinnett Chair,Nicole Love Hendrickson,≤100
121032753522,tokidoki,These ads ran without a disclaimer,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",≤100
100454114890902,Wise Choice 2020,Wise Choice 2020,≤100
1019320294761019,Hatikvah Slate,Hadar None Susskind,≤100
105619937447910,Manu for Supervisor,Manu Koenig for Santa Cruz County Supervisor 2020,≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
315995348904534,Cottie for State Assembly,Petrie-Norris for Assembly 2020 FPPC ID #1414368,≤100
157546398049625,Marsy's Law for Wisconsin,"Marsy’s Law for Wisconsin, LLC",197
234142976633158,Wake Up World & Smell the Coffee,Edith Dume Lerner,≤100
51359055679,LeadingAge,"LEADINGAGE, INC.",≤100
30708742052,FCTRY,FCTRY,297
