Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
101184291485095,Sammy Tostensen - County Commission District 1,Samuel Allen Tostensen,≤100
369214063089791,Lummis for Wyoming,LUMMIS FOR WYOMING INC.,≤100
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,≤100
111770557058504,Gnelloy diallo,These ads ran without a disclaimer,≤100
349203558988030,"Live WE, Not ME",Brian Russell Dixon,≤100
165858562140,Western Resource Advocates,Western Resource Advocates,≤100
135487763257417,Gary Scherer For Pickaway County Commissioner,Friends of Gary Scherer,≤100
915319058545299,Nicki Swift,These ads ran without a disclaimer,≤100
330351391190488,Ivanka Trump Pictures,These ads ran without a disclaimer,≤100
55713447392,30A,James M Ragsdale,≤100
121072318410610,MagdakineDesigns Swimwear,Magdalena Rose Berger,≤100
105111607762532,Monica Higgs,These ads ran without a disclaimer,≤100
40912053758,Ohio Republican Party,Ohio Republican Party,263
214303488754454,Zook's Fabric Store & SaudersFabric.com,These ads ran without a disclaimer,≤100
151894654697,Save Our States,"OKLAHOMA COUNCIL OF PUBLIC AFFAIRS, INC.",≤100
244286338925347,Republican Party of Duval County,Republican Party of Duval County,≤100
101589521232053,Dani Brzozowski,DANI FOR ILLINOIS,≤100
108964844051695,Young Doctors For Biden,Rebekah Lynn Rollston,≤100
241817979198417,Mercer County Right to Life,These ads ran without a disclaimer,≤100
112325855474892,Speak Up For Education and Kids,National Education Association,1843
111612771569,Derwin L. Montgomery,DERWIN MONTGOMERY FOR CONGRESS,≤100
110270565794828,FLEXHANGER,These ads ran without a disclaimer,≤100
323057528048557,LGBTQ Victory Institute,LGBTQ Victory Institute,≤100
2037938779622595,Tina Arias Miller for Democratic Party OC Central Committee - AD 68th Dist.,"Tina Arias Miller Central Committee, AD68 Democratic Party, FPPC#1424994",≤100
112623813202,LifeSiteNews.com,LifeSiteNews,105
485081068366829,El Toro Bar and Grill Harshman road,These ads ran without a disclaimer,≤100
115610173315203,Julie Snider for District 33,Jennifer Lynn Jensen,≤100
100449411476750,Earth Stance,These ads ran without a disclaimer,≤100
344690446467832,The Copper Courier,Courier Newsroom,≤100
180396722015199,Reporters Without Borders (RSF USA),REPORTERS WITHOUT BORDERS INCORPORATED,≤100
121388362246,Goldman Sachs,Goldman Sachs & Co.,1874
830890360316751,Nick Hanauer,Civic Action,157
318480768242072,We Are Child Care Illinois,SEIU Healthcare Illinois & Indiana,≤100
105869887669907,Committee for Judicial Integrity,Committee for Judicial Integrity,≤100
264526643598484,Florence Antique Mall,These ads ran without a disclaimer,≤100
116213243098667,Dave Ray for Lake County Engineer,David Ray Ray,143
103091117886572,April Mariotti for Ashtabula County Clerk of Courts,People For April,≤100
872741586076901,Tony YOLO,Wael None Nammari,≤100
336448507217150,Chris Lewis for U.S. Congress,FRIENDS OF CHRIS LEWIS,≤100
240203263118328,Elissa McBride,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
150181591837186,Ted Terry,Ted for Dekalb,≤100
304062610300415,VozWire,Gregson E Mathe,≤100
235044373216552,National Purple Heart Honor Mission,National Purple Heart Honor Mission,≤100
2818457291713585,Yaya Holistic,These ads ran without a disclaimer,≤100
118283728182293,SEIU Healthcare IL & IN,SEIU Healthcare Illinois & Indiana,≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,366
106272007486127,Karen DeSanto Kellogg,Committee to Elect Karen DeSanto Kellogg Judge,522
696930933740929,Kim Palmer Republican State Committeewomen,Red Massachusetts Grassroots Action,≤100
105892644256272,Citizens for Great Cupertino District Schools - YES on O,"Citizens for Great Cupertino District Schools – YES on O, FPPC# 1419210",≤100
141385152525,Adjunct Faculty Association,Howard Marshall Konicov,≤100
103830391164886,MountRushmore45,These ads ran without a disclaimer,≤100
183913259142821,Partnership for Oregon Communities,Jobs Political Action Committee,≤100
104809967655277,Vote for New Philadelphia Schools 2020,The Committee for New Philadelphia City Schools,300
376638603087168,Save The Earth,Michael Todd Powell,≤100
1485046298224624,Betsy Sweet,SWEET FOR SENATE,≤100
28446275521,Military Officers Association of America (MOAA),These ads ran without a disclaimer,≤100
153278754738777,Climate Reality,The Climate Reality Project,156
160630887998827,Let Them Live,Nathan Montgomery Berning,≤100
1587845658207917,Friends of Manufacturing,National Association of Manufacturers,1091
219353138086907,School on Wheels of Massachusetts,Marilyn Mccunney,≤100
337649146259626,Living in 64116,Jay Phillip Swearingen,≤100
91166180488,Paycor,These ads ran without a disclaimer,397
107377753962841,Usha Reddi For Senate,REDDI FOR SENATE,≤100
102489198064430,Random Objects Weekly,These ads ran without a disclaimer,≤100
105887534286229,Dujawu Products,These ads ran without a disclaimer,≤100
1790235237880141,John Wells,John Wells for District Judge of the 411th,≤100
882613595418887,Adventology,Travis Hampton Walker,≤100
102142818072737,Immigrantslifeusa,These ads ran without a disclaimer,≤100
130268756992804,Yale Climate Connections,Yale Climate Connections,≤100
15041226930,Oxfam,"OXFAM AMERICA, INC.",1827
310984342256637,Premier Health,Premier Health,329
114773110073531,Dave Carlson for District 3,Friends of Dave Carlson,≤100
6980748202,Forward Montana,FORWARD MT,≤100
105364087755825,cretinclearwater,These ads ran without a disclaimer,≤100
186683031376609,Luv & Kiwi,These ads ran without a disclaimer,≤100
29770886815,Marijuana Policy Project,Marijuana Policy Project,588
149775091746704,One Ohio Now,These ads ran without a disclaimer,≤100
340754919866502,Tom Foolery Podcast,Tom Foolery Podcast,≤100
1696537410609658,Graham Hill - Member of NRA Board of Directors,Graham Hill for NRA Board,≤100
110406702361581,Chris Brown (NJ),Friends of Chris Brown,≤100
123651254408327,Sokolove Law,"Sokolove Law, LLC",108
102105514613903,David DeChristofaro for Trumbull County Engineer,The Committee to Elect David DeChristofaro for Trumbull County Engineer,115
7235567441,Tundra Books,These ads ran without a disclaimer,≤100
109200595768753,The Christian Left,The Christian Left,≤100
1963992303848678,DHVANI,DHVANI,≤100
586153888207980,To Kill a Mockingbird on Broadway,These ads ran without a disclaimer,≤100
411431975550358,Marc Veasey,MARC VEASEY CONGRESSIONAL CAMPAIGN COMMITTEE,≤100
1258411184321105,Articles of the Republic,These ads ran without a disclaimer,≤100
103116414447197,"Paletz for Colorado, Democrat for House District 6",Steven Andrew Paletz,≤100
154470397900936,Emin Eddie Egriu,EGRIU FOR CONGRESS,≤100
164595420872,Sachs Media Group,Sachs Media Group,≤100
106724287576400,Kevin Kelley,Friends of Kevin Kelley,198
111585603642437,Angelito Tenorio for West Allis,Tenorio for West Allis,≤100
496203943910382,Castor Abbott,These ads ran without a disclaimer,172
1224156504416050,American Patriot Depot,American Patriot Depot,≤100
179815922657615,The Artist of Real Estate Blog,The Artist of Real Estate,≤100
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,≤100
200139553368709,Fléxy,These ads ran without a disclaimer,≤100
1489943574572290,Crux: Taking the Catholic Pulse,These ads ran without a disclaimer,≤100
106620192726777,Choices for Victims of Domestic Violence,CHOICES for Victims of Domestic Violence,185
2165314677018778,Trumpy Teddy,These ads ran without a disclaimer,≤100
101103071547677,PPMS,These ads ran without a disclaimer,≤100
374520129877,ACCE Action,Alliance of Californians for Community Empowerment Action,≤100
77590795932,John Kasich,Kasich For America,483
217697755246,Big Sandy Superstore,These ads ran without a disclaimer,122
346814612024906,BoyerAZ,Boyer for Senate,≤100
127290897697315,Precious Little Ladies Inc.,These ads ran without a disclaimer,≤100
198024590300902,Josh Shapiro,Josh Shapiro,≤100
92368229508,Community Food Bank of Eastern Oklahoma,Community Food Bank of Eastern Oklahoma,≤100
103845881017880,Tori's Thoughts,These ads ran without a disclaimer,≤100
371585689521253,HMH Kids,These ads ran without a disclaimer,≤100
1600300510259910,For Our Future Pennsylvania,FOR OUR FUTURE,≤100
109908263879887,Best Toilet Brush Ever,These ads ran without a disclaimer,≤100
252814820267,HIAS,HIAS,≤100
103073321287945,No on Measure D - D is Deception,Citizens opposed to the Amendment to the Community Stabilization and Fair Rent Act-Measure D Sponsored by VO LIMITED PARTNERS and VG INVESTMENTS,≤100
10572623775,Hammer Museum,Armand Hammer Museum of Art and Cultural Center Inc.,≤100
1833739276705607,Masters Campaign - Larry Masters,Lawrence James Masters,≤100
109793293898659,Love In The Time Of Trump,John Severin,≤100
243080152754657,Jefferson County Democratic Party,Jefferson County Democratic Party,≤100
101907961347822,Friends of Val Verde Schools - Yes on Measure C,"Friends of Val Verde Schools - Yes on Measure C, FPPC# 1423767",≤100
356501381631264,Jerusalem Post,Diane Elise Haner,≤100
769395966523308,Eddie J. Mauro,MAURO SENATE CAMPAIGN TEAM,≤100
2037096416617043,Elect Kristin Dybvig-Pawelko,Elect KDP,≤100
102974221331221,Whole Whale Savings,These ads ran without a disclaimer,≤100
336124860558275,Christine Hill for Assembly,Christine Hill for Assembly,≤100
1272534336242476,World101,Council on Foreign Relations,≤100
364483264211309,Mollye Barrows,These ads ran without a disclaimer,≤100
547992872038188,And Another Thing with Darci and Kelly,Darci Christine Smith Monet,≤100
53453003949,Hope Ministries,HOPE MINISTRIES,≤100
103636294535112,Libertarian Party of UNCG,Joseph Timothy Swiggett,≤100
105558148606,Christian Alliance for Indian Child Welfare,Elizabeth Sharon Morris,≤100
1441704426074372,Douglas Taurel,The American Soldier,≤100
560171730798206,John Havens For Sandusky County Commissioner,Committee to Elect John Havens Sandusky County Commissioner,≤100
203550842430,Mike Lee,FRIENDS OF MIKE LEE INC,108
132605936818682,Grainger,These ads ran without a disclaimer,≤100
112778476877393,Lori Olender for Judge,Olender for Judge,≤100
461204744067686,Family Protection Association,Family Protection Association,2550
111216193611875,Sean McCaffity for Congress,MCCAFFITY FOR CONGRESS,≤100
108514693875761,Lauren Young for 1st Ward Committeeperson,Friends for Lauren Young,≤100
332905134021585,Joe Harding for State Representative,Joe Harding for State Representative,≤100
454917448329645,Rep. Troy Balderson,Office of Rep. Troy Balderson,599
114589483331967,Build Affordable Faster,"Housing Forward SF, Yes on E",≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
103376804451432,Trending Politics,Making Web LLC,504
1447403675517974,Key Note Guitar,These ads ran without a disclaimer,≤100
2195599517186588,Pride,Levi Larry Chambers,≤100
190290411556485,Dave Weaver - Freelance Writer,ElectionOpinions.com,≤100
102231064743682,Scruples,These ads ran without a disclaimer,≤100
191039704251303,Banded Gear,These ads ran without a disclaimer,≤100
102032647945036,Sam Bedwell for City Council District 9,Bedwell for City Council 2020,≤100
252709368876,The Future of Freedom Foundation,"FUTURE OF FREEDOM FOUNDATION, THE",≤100
1420228228216909,"Palestinian American Community Center,NJ. USA",These ads ran without a disclaimer,≤100
172543389448479,Ohio AFL-CIO,Ohio AFL-CIO,1792
1719782104779054,Steel Valley Crier,These ads ran without a disclaimer,≤100
1176643379036812,Commissioner DeAnna Holliday,DeAnna Holliday,≤100
136047226646,Alliance for Retired Americans,ALLIANCE FOR RETIRED AMERICANS,≤100
286172688396138,South Dakota Association of Healthcare Organizations,South Dakota Association of Healthcare Organizations,≤100
474062436008137,Michael McCaul for Texas,"McCaul for Congress, Inc.",≤100
106245384043438,Tims For Congress,FRIENDS OF DESIREE TIMS,5283
105836824266252,TORAH from SINAI,These ads ran without a disclaimer,≤100
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
207901812670026,theSkimm,"TheSkimm, Inc",642
275908853303174,Pro-Israel America,Pro-Israel America PAC,≤100
106981790728883,Mason Peres for LPISD School Board,Mason Allen Peres,≤100
102507011285791,Jeff Price for County Commissioner,Jeffrey Alan Price,≤100
102395577963079,Takes on Freedom,David M Goloff,≤100
702128736476375,The Need to GROW,These ads ran without a disclaimer,≤100
83364864564,NAE Vegan Shoes,These ads ran without a disclaimer,≤100
446035905491268,Dynamic Divorcee Tribe,These ads ran without a disclaimer,≤100
160121147343076,Enviva,Florence Olivia Lochrane,≤100
1620901297968649,Aimy Steele for NC House 82,Paid by the committee to elect Aimy Steele for NC House District 82,≤100
108229880582975,The Gospel of Science-mind-blowing new science on ancient truths to heal,These ads ran without a disclaimer,≤100
109742407314234,Restoration Action,Restoration Action,3706
24496278123,Unilever,These ads ran without a disclaimer,≤100
124939484209078,Langevin for Congress,LANGEVIN FOR CONGRESS,≤100
112126703643138,Elect Gene Meadows for Jackson County Prosecutor,Meadows for Prosecutor,259
108086060625812,Monterrosa Law LLC,These ads ran without a disclaimer,≤100
221834965136991,Steve Roberts for State Senate,Roberts for St. Louis,≤100
887894034942767,Woodward for Judge,Woodward for Judge,≤100
1492972110998576,Aftab Pureval,Friends of Aftab Pureval,≤100
942916745862885,Silver Falls Sustainability Co.,Silver Falls Sustainability Co,≤100
575168982688479,Deedra Abboud,Deedra4BoS,≤100
1413858742171052,Melinda Gates,Melinda Gates,≤100
173477086790228,Don Mayhew,Donald B Mayhew FSR,≤100
141769509259403,גדעון פישר ושות - Gideon Fisher & Co,These ads ran without a disclaimer,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
103252811047521,No on Measure A,"No on A, Planning Today for San Diego's Future, a Coalition of Housing Advocates, Save Our Rural Economy, Building Industry Association of San Diego County, Farmers, Taxpayers, Firefighters & Law Enforcement. Committee major funding from National Association of Realtors, California Association of Realtors Issues Mobilization Political Action Committee and Building Industry Association of San Diego County.",≤100
101869427978020,Year of the Planet,These ads ran without a disclaimer,≤100
858595230876016,arch out loud,Architecture Out Loud LLC,≤100
1668519860031350,Blair Halver,These ads ran without a disclaimer,≤100
515224855346579,New Politics,New Politics,≤100
6162159887,The World,The World,115
137625180195218,Muncie's Full Swing Amputee group,These ads ran without a disclaimer,≤100
23978156246,UnidosUS,UNIDOSUS,≤100
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,114
314121315788033,Stand with Parkland,Stand With Parkland,≤100
417522508294454,Job Creators Network,Job Creators Network,245
109357420563682,Chris Taylor for Judge,Chris Taylor for Judge,≤100
103909517699074,Antoanela Nutrition Network Advisor - LCHF Keto Diet Lifestyle Healing,These ads ran without a disclaimer,≤100
114274475307351,Greg Raths For Congress,GREG RATHS FOR CONGRESS 2020,≤100
103110164575732,Inside News Updates,Cornelia Lanisha Holston,≤100
109041830671972,Opioid Addiction Compensation,These ads ran without a disclaimer,≤100
