Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
14893558501,Prevent Child Abuse America,These ads ran without a disclaimer,≤100
680894095682539,Cowboy Life,These ads ran without a disclaimer,≤100
105405850844814,Mark Whitney for President,Ellerton Pratt Whitney,≤100
264115353958802,Independence Party,Brent Morris,≤100
242960515598,Military Spouse,Victory Media DBA Military Spouse,≤100
105233831002591,Christina Griffin-Jones for San Diego County Central Committee,Christina Griffin-Jones,≤100
107642877509346,Shamley for Congress,DOYEL SHAMLEY FOR CONGRESS,≤100
149533805741580,A Better Dane County,A Better Dane County,761
148485621883625,40 Days for Life,40 Days for Life,≤100
522652384563753,Ohio Gun Owners,Ohio Gun Owners,≤100
100669208248416,Casey Askar for Congress,CASEY ASKAR FOR CONGRESS,≤100
403716816314673,Lee Saunders,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
67757651619,Playing For Change,These ads ran without a disclaimer,≤100
262610761306,Counterpoint Press,Counterpoint Press,≤100
106136417435051,Iwantmyoceanback,Iwantmyoceanback,≤100
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,≤100
107782110749303,Gee Singh,Gee Singh For Glenn County Supervisor District #5,≤100
106896930901493,Support The Military,These ads ran without a disclaimer,≤100
534775086560447,Rumpl,These ads ran without a disclaimer,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
343482746001103,Kate Gibbs,"KATE FOR NJ, INC",≤100
466705430534862,Benjamin Yu for Assembly 2020,Benjamin Yu for Assembly 2020,≤100
102974221331221,Whole Whale Savings,These ads ran without a disclaimer,≤100
460754033982426,Johnson & Biscone,"Johnson & Biscone, P.A.",≤100
7826953993,SXSW,"SXSW, LLC",≤100
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,≤100
619891858182645,Black Yankee Apparel,Keith R Laskey,≤100
114274475307351,Greg Raths For Congress,GREG RATHS FOR CONGRESS 2020,≤100
107213620807225,Black Night,These ads ran without a disclaimer,≤100
109097990639753,Unite for Colorado,Unite for Colorado,≤100
1524411157786675,2moda,"A.M.D.A. DISTRIBUTORS, INC.",≤100
106866740836925,Racine County Counts,These ads ran without a disclaimer,≤100
121750354532995,Yale Program on Climate Change Communication,Yale Program on Climate Change Communication,≤100
130824026321,Mott Community College,Mott Community College,≤100
110365633697522,Mike Buehler,Michael J Buehler,≤100
1790235237880141,John Wells,John Wells for District Judge of the 411th,≤100
67596047263,Fairness Campaign,FAIRNESS CAMPAIGN INC,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,146
106837692682457,American Animal Hospital,These ads ran without a disclaimer,≤100
1845500295742453,Advocate Aurora Health,These ads ran without a disclaimer,≤100
807166662727295,"Republican State Committeewoman Angela Davis, Bristol-Norfolk District",Red Massachusetts Grassroots Action,≤100
115379705206001,U.S. Department of Homeland Security Blue Campaign,DHS Blue Campaign,6250
112712310097111,New Majority Ready LLC,These ads ran without a disclaimer,≤100
315170549321392,Slightly Sophisticated,These ads ran without a disclaimer,≤100
2605176596166384,Amy Meredith for Judge,Amy Meredith Campaign,≤100
103532451038835,Wooden Journey,Wooden Journey,≤100
7511533723,TurboTax,These ads ran without a disclaimer,≤100
2037695643113766,Blexit,Blexit Foundation,≤100
104836377541994,Ride The Fence,Ride The Fence,≤100
1883837055193241,Shield Republic,Shield Republic,4406
100577113613446,Rock Your Bathroom,SK LANG Products,≤100
29092950651,TED,TED Conferences,262
102834121324112,Fake News Platform,Samuel Jesse Weaver,≤100
942916745862885,Silver Falls Sustainability Co.,Silver Falls Sustainability Co,≤100
126273567456387,Racine Community Foundation,"RACINE COMMUNITY FOUNDATION, INC",327
386280348647138,"Rebecca Parson for Congress, WA-06",REBECCA PARSON 2020,≤100
538965739798125,"Key Insurance Services, Inc.",Key Insurance Services Inc.,≤100
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
539684449477160,Bulk Backpacks,"A.M.D.A. DISTRIBUTORS, INC.",≤100
668145949990925,Responsible PA,Pennsylvania House Republican Campaign Committee,≤100
279358752107493,Help International Welfare Trust (HIWT),These ads ran without a disclaimer,≤100
61878332769,ICNA Relief,ICNA RELIEF USA PROGRAMS,≤100
211162772233089,Servant Group International,Servant Group International,≤100
102123161435423,Stop Spreading,These ads ran without a disclaimer,≤100
187809941803009,IVYPAC,IVYPAC,≤100
571326340000628,Natrica USA Natural Supplements,These ads ran without a disclaimer,≤100
2336583833285279,Dr. ReShunda Stephens For Shorewood School Board,Friends of ReShunda Stephens,360﻿
879390699066299,BernieFlag2020,MaxCo Products,≤100
100296704772989,Wildlife Mission,These ads ran without a disclaimer,≤100
1402827079932843,Low Income Relief,The Lighthouse Information Network LLC,≤100
46785153750,National Fair Housing Alliance,National Fair Housing Alliance,300
109932900626470,Easter Egg Satisfying Unboxing,These ads ran without a disclaimer,≤100
1835838916635491,Transamerica Center for Health Studies,Transamerica Center for Health Studies,≤100
211642542220470,"AARP Medicare Supplement Plans, insured by UnitedHealthcare Insurance Co.",United Healthcare,≤100
531608653591360,SEP,These ads ran without a disclaimer,≤100
109151130456813,The News According To Me,Richard Siegel,≤100
103333627790175,First Lady,These ads ran without a disclaimer,≤100
1518931974885904,Islamic Ummah Relief,Islamic Ummah Relief,≤100
27311599342,Preemptive Love,Preemptive Love Coalition,234
105504977720661,GOP Factory,GOP Factory,≤100
1082522201878539,Gina Ortiz Jones for Congress,GINA ORTIZ JONES FOR CONGRESS,≤100
126740837372318,Illinois Nurses Association,ILLINOIS NURSES ASSOCIATION,≤100
56129410661,Justice Policy Institute,SARAH RACHEL ROSE-STERN,≤100
542530592949093,Dave Lindstrom,Lindstrom for Senate,≤100
190290411556485,Dave Weaver - Freelance Writer,ElectionOpinions.com,≤100
1963992303848678,DHVANI,DHVANI,≤100
6500552187,Hulu,"HULU, LLC",5067
73727120674,Rush University System for Health,Rush University System for Health,≤100
445063912714249,Palestine Writes,Rima Najjar Merriman,≤100
464510790410497,Irritated Genie of Soufeese,Ayo Hance Kimathi,≤100
240841589886168,We Still Hold These Truths,Ronald Hirsch,≤100
231056563609284,Fresno Metropolitan Flood Control District,Fresno Metropolitan Flood Control District,≤100
105992814375720,3M Lawsuit For Vets,Alejandro Giovann Caracoza,≤100
171894006611518,Nicki Vander Meulen for School Board,Friends of Nicki Vander Meulen,177
80696790240,Global Ministries (Disciples of Christ and United Church of Christ),Global Ministries - United Church of Christ and Christian Church (Disciples of Christ),≤100
1747815512166011,StewardshipOne,These ads ran without a disclaimer,≤100
111038523853195,Maestro Martinez Matonte UP -AP,These ads ran without a disclaimer,≤100
117039803022825,Araceli De La Cruz For Judge,Friends of Araceli Reyes De La Cruz,≤100
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,2946
1417093208526654,Action 4 Liberty,Action 4 Liberty,≤100
110061623807565,Kelly Loeffler,Georgians for Kelly,≤100
107036421410,National Safety Council,NATIONAL SAFETY COUNCIL,≤100
101333462265,Distilled Spirits Council of the United States,Distilled Spirits Council of the United States,≤100
150973207374,UW Department of Environmental and Occupational Health Sciences,University of Washington,≤100
504118316658151,SilencedOrganic,SilencedOrganic.com,≤100
881702731846485,MedicareFAQ,These ads ran without a disclaimer,≤100
376638603087168,Save The Earth,Michael Todd Powell,≤100
100628841338430,Hays for Congress,HAYS FOR CONGRESS,≤100
935018769979357,Suzanne Ness for Illinois State Representative District 66,Citizens for Suzanne Ness,≤100
1586241161699749,DeliverFund,DeliverFund,≤100
203583423017526,National Immigration Law Center,National Immigration Law Center,≤100
1842341652707472,Legit Politic,Legit Politic,≤100
288536308709632,Stand with Grocery Workers,United Food and Commercial Workers International Union,≤100
1506772346299932,Ribble Trust,Brendon Ribble,≤100
245711905631405,Jeff Jackson,Jeffrey Jackson,≤100
127235730642070,International Union of Painters and Allied Trades,INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES,≤100
433358153526313,Randolph Daffwold III,Leroy M Kutz,≤100
38234604057,PEN America,PEN AMERICAN CENTER INC,≤100
164779816968453,Madison/St. Clair Record,The Record,≤100
1050320055029012,Outrider Foundation,OUTRIDER FOUNDATION,≤100
595854897124850,Shatterproof,Shatterproof,≤100
295997687580943,Hinimoco,These ads ran without a disclaimer,≤100
93534862768,Georgia Conservation Voters,Georgia Conservation Voters,≤100
101468074756114,Uncut and Raw,These ads ran without a disclaimer,≤100
124772792256484,The NAKE’d Podcast,Norma Delia Minjarez,≤100
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,273
142957224352,International Medical Corps,International Medical Corps,≤100
275171202515968,Wolf-PAC,Wolf PAC,≤100
1362611860520997,Hill Firm,Hill Firm,≤100
122253087790303,Re-Elect Constable Adan Ballesteros,Adan Ballesteros Campaign,≤100
110069423861546,Hugh Cha,Hugh None Cha,≤100
109175084014970,Trump Style,Tyrone None Byers,≤100
101635981194694,The Arab American Conservative,The Arab American Conservative,≤100
472981489476333,Alan Cohn,COHN FOR CONGRESS 2020,≤100
1533404100317939,Margaret Moore for District Attorney,Margaret Moore Campaign,≤100
373814729643508,Let America Vote,LET AMERICA VOTE PAC,216
111350917102742,Medicture,Medicture,≤100
2205129203148606,Seth Hettena,Seth Jonathan Hettena,≤100
102140611342231,suzettebross,These ads ran without a disclaimer,≤100
1648440628707703,WI Fair Elections Project,Fair Elections Project,1533
109349507328179,Bernie Or Busters,Eric Christopher Mack,≤100
34419683687,Moishe House,These ads ran without a disclaimer,≤100
1626952504226671,Tiger Grafx LLC,TIGER GRAFX LLC,≤100
114971076538782,The Keystone,Courier Newsroom,≤100
152926718105068,FloWater,FloWater,≤100
198001351897,Wounded Warriors Family Support,WOUNDEDWARRIORS FAMILY SUPPORT INC,≤100
2053696238043496,Superbestbuy.own,These ads ran without a disclaimer,≤100
103215354651120,Americans Against Trump,Minerva LLC,≤100
1694420803940197,Tim Seay 4 Mayor of Phoenix,Tim Seay for Mayor,≤100
67622592449,MIT Sloan Executive Education,These ads ran without a disclaimer,≤100
127387580531,Meals on Wheels North Central Texas,MEALS ON WHEELS OF JOHNSON AND ELLIS COUNTIES INC.,≤100
110975680242486,Qodalyth,These ads ran without a disclaimer,≤100
1533092446942704,Nicole Malliotakis for Congress,NICOLE FOR NEW YORK,≤100
7976226799,The Daily Show,These ads ran without a disclaimer,≤100
57259033959,AARP,These ads ran without a disclaimer,≤100
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,439
2140339289356027,Dr. Pritesh Gandhi for Congress,GANDHI FOR TEXAS,≤100
115368866575567,DrKim4TX,Antron Derrell Johnson,≤100
125260948238058,WI Rep Shannon Zimmerman,WI State Legislature,294
102949077979078,Citizens for Effective Government,"Citizens for Effective Government, Inc. Not Authorized by Any Candidate or Candidate’s Agent or Committee",5965
105876520967285,Spirit of Democracy,Spirit of Democracy California,≤100
95135221781,Federal News Network,Federal News Network,≤100
178024352559210,Great America PAC,GREAT AMERICA PAC,≤100
534488750036661,"Ohio Value Voters, Inc.","Ohio Value Voters, Inc.",≤100
15779440092,National Review,"NATIONAL REVIEW, INC.",≤100
613939699097647,Vicente Peña promotor,These ads ran without a disclaimer,≤100
290548664672,First Liberty,First Liberty Institute,≤100
102032647945036,Sam Bedwell for City Council District 9,Bedwell for City Council 2020,≤100
417465488759285,Gear Genie,Benjamin Phillip Tweedy,≤100
107210084216238,Humanity Forward,These ads ran without a disclaimer,≤100
103443657955531,Changing Democracy,James Benjamin Elliott,≤100
228754857151053,House Majority PAC,House Majority PAC,2404
104861921018217,The Long Con Pod,Paul D Traynor,≤100
107578644013555,Parker Sloan for County Commission,Elect Parker Sloan,≤100
102285387997920,Freedom First Co,Freedom First Co,≤100
428197401302854,Boatman for Congress,BOATMAN FOR CONGRESS,≤100
104226944554444,Arkansas Federation for Children Action Fund,Arkansas Federation for Children Action Fund,≤100
109194237204315,Huntsman 2020,Huntsman 2020,≤100
111636436907578,Shirts For Democracy,Shirts For Democracy,≤100
1914490755442148,Change Creator,Adam Force,≤100
125937197447634,ACTA - American Council of Trustees and Alumni,AMERICAN COUNCIL OF TRUSTEES AND ALUMNI,≤100
113152483582071,Toolbooth,These ads ran without a disclaimer,136
145913185948648,"TREE GOAT MEDIA, LLC","Tree Goat Media, LLC",≤100
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",159
348948148522246,MHB - Men Having Babies,"MEN HAVING BABIES, INC.",≤100
296402130475484,Iowa Student Loan,IOWA STUDENT LOAN LIQUIDITY CORPORATION,≤100
1163580380472022,tesswigs.com,These ads ran without a disclaimer,≤100
102183001200470,Dave Cavell for Congress,CAVELL FOR CONGRESS,≤100
105756057589080,The Lincoln Project,The Lincoln Project,1093
111360290332731,The Lalen Company,These ads ran without a disclaimer,≤100
321250352104571,Valerie Plame,VALERIE PLAME FOR CONGRESS,736
186319338839,GLAAD,"GLAAD, INC.",≤100
387055404685275,Basic Books,"Hachette Book Group, Inc.",≤100
107589390664563,Adequately Informed,Joseph Patrick Hicks,≤100
1981144732126767,Evolution ReEntry Services,These ads ran without a disclaimer,≤100
154042277970966,International Refugee Assistance Project,"INTERNATIONAL REFUGEE ASSISTANCE PROJECT, INC.",≤100
117401524973663,Chamomile Tea Party,Chamomile Tea Party,≤100
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,946
455219198167409,Johnathan S. Perkins,Johnathan S. Perkins,≤100
142279693155883,Justice Madl District 7 Alderman,Justice James Madl,≤100
482100658584410,We Stand For Energy,Edison Electric Institute,≤100
2079184822304023,Nabilah for Congress,NABILAH FOR GEORGIA,≤100
104450731116649,Blair Reynolds for Congress,BLAIR REYNOLDS FOR CONGRESS,≤100
103260781250999,Remus For Arizona,Steven Robert Remus,≤100
382186268590822,ADF International,These ads ran without a disclaimer,≤100
105410570945384,Hourly News Report,Zia Alexis Marshay Sifford,≤100
228177263911871,New American Spring,Roger Anthony Farinha,≤100
120421071407438,World Mizrachi,The Orthodox Israel Coalition,≤100
676396276075145,F3 Tech,These ads ran without a disclaimer,≤100
101736704508587,MOVE,These ads ran without a disclaimer,≤100
104229907703660,Elena Haasl for District 5,Friends of Elena Haasl,215
596730444143151,Pollytics,These ads ran without a disclaimer,≤100
1627212824167934,Men4Choice,Men4Choice,111
2189896067741997,Joe Kimok for Broward State Attorney,"Joe Kimok, Democrat, for Broward State Attorney",≤100
299295363912730,New Politics Leadership Academy,New Politics Leadership Academy,≤100
675665515802671,Wolven,Wolven,≤100
149223915089170,Conversations on Health Care Radio Show,Gabrielle Marie Pantalena,≤100
107856557376203,The Right Tees,therighttees.com,≤100
92572781406,"Gavi, the Vaccine Alliance",These ads ran without a disclaimer,≤100
210830555954,Josh Becker for State Senate,Josh Becker for Senate 2020,≤100
133644154059176,State Representative Brandon Ogles,Brandon Thomas Ogles,≤100
227260441350163,Julie Willoughby for LD 17,Julie Ann Willoughby,≤100
118379493631,Episcopal Relief & Development,EPISCOPAL RELIEF AND DEVELOPMENT,≤100
78358268476,Chris Davenport,These ads ran without a disclaimer,≤100
250942112137749,AK4WA,Amber Krabach for WA,≤100
204708682878230,משרד החוץ,These ads ran without a disclaimer,≤100
259924897430716,VoteRiders,VoteRiders,≤100
885797821467046,Joyous Organics,Ronald Lee Yates,≤100
299588323424419,Legal Newsline,The Record,≤100
314174248676630,Dying In Indian Country,Elizabeth Sharon Morris,≤100
106980596149844,Andrew Romanoff,ROMANOFF FOR COLORADO,≤100
